[DIRECTORIO RAÍZ] 
   -- drawable_ic_ftp.xml.flat 
   -- drawable_ic_launcher_background.xml.flat 
   -- drawable_ic_launcher_foreground.xml.flat 
   -- drawable_ic_ps3_game_placeholder.xml.flat 
   -- drawable_led_green.xml.flat 
   -- drawable_led_red.xml.flat 
   -- layout_activity_ftp.xml.flat 
   -- layout_activity_main.xml.flat 
   -- layout_activity_pkg_extract.xml.flat 
   -- layout_activity_store_list.xml.flat 
   -- layout_activity_store_viewer.xml.flat 
   -- layout_dialog_ftp_credentials.xml.flat 
   -- layout_dialog_transfer_progress.xml.flat 
   -- layout_item_download_task.xml.flat 
   -- layout_item_ftp_file.xml.flat 
   -- layout_item_store_entry.xml.flat 
   -- layout_item_store_game.xml.flat 
   -- menu_main_menu.xml.flat 
   -- menu_store_viewer_menu.xml.flat 
   -- mipmap-anydpi-v26_ic_launcher.xml.flat 
   -- mipmap-anydpi-v26_ic_launcher_round.xml.flat 
   -- mipmap-hdpi_ic_launcher.webp.flat 
   -- mipmap-hdpi_ic_launcher_foreground.webp.flat 
   -- mipmap-hdpi_ic_launcher_round.webp.flat 
   -- mipmap-mdpi_ic_launcher.webp.flat 
   -- mipmap-mdpi_ic_launcher_foreground.webp.flat 
   -- mipmap-mdpi_ic_launcher_round.webp.flat 
   -- mipmap-xhdpi_ic_launcher.webp.flat 
   -- mipmap-xhdpi_ic_launcher_foreground.webp.flat 
   -- mipmap-xhdpi_ic_launcher_round.webp.flat 
   -- mipmap-xxhdpi_ic_launcher.webp.flat 
   -- mipmap-xxhdpi_ic_launcher_foreground.webp.flat 
   -- mipmap-xxhdpi_ic_launcher_round.webp.flat 
   -- mipmap-xxxhdpi_ic_launcher.webp.flat 
   -- mipmap-xxxhdpi_ic_launcher_foreground.webp.flat 
   -- mipmap-xxxhdpi_ic_launcher_round.webp.flat 
   -- values-af_values-af.arsc.flat 
   -- values-am_values-am.arsc.flat 
   -- values-ar_values-ar.arsc.flat 
   -- values-as_values-as.arsc.flat 
   -- values-az_values-az.arsc.flat 
   -- values-b+es+419_values-b+es+419.arsc.flat 
   -- values-b+sr+Latn_values-b+sr+Latn.arsc.flat 
   -- values-be_values-be.arsc.flat 
   -- values-bg_values-bg.arsc.flat 
   -- values-bn_values-bn.arsc.flat 
   -- values-bs_values-bs.arsc.flat 
   -- values-ca_values-ca.arsc.flat 
   -- values-cs_values-cs.arsc.flat 
   -- values-da_values-da.arsc.flat 
   -- values-de_values-de.arsc.flat 
   -- values-el_values-el.arsc.flat 
   -- values-en-rAU_values-en-rAU.arsc.flat 
   -- values-en-rCA_values-en-rCA.arsc.flat 
   -- values-en-rGB_values-en-rGB.arsc.flat 
   -- values-en-rIN_values-en-rIN.arsc.flat 
   -- values-en-rXC_values-en-rXC.arsc.flat 
   -- values-es-rUS_values-es-rUS.arsc.flat 
   -- values-es_values-es.arsc.flat 
   -- values-et_values-et.arsc.flat 
   -- values-eu_values-eu.arsc.flat 
   -- values-fa_values-fa.arsc.flat 
   -- values-fi_values-fi.arsc.flat 
   -- values-fr-rCA_values-fr-rCA.arsc.flat 
   -- values-fr_values-fr.arsc.flat 
   -- values-gl_values-gl.arsc.flat 
   -- values-gu_values-gu.arsc.flat 
   -- values-h320dp-port-v13_values-h320dp-port-v13.arsc.flat 
   -- values-h360dp-land-v13_values-h360dp-land-v13.arsc.flat 
   -- values-h480dp-land-v13_values-h480dp-land-v13.arsc.flat 
   -- values-h550dp-port-v13_values-h550dp-port-v13.arsc.flat 
   -- values-h720dp-v13_values-h720dp-v13.arsc.flat 
   -- values-hdpi-v4_values-hdpi-v4.arsc.flat 
   -- values-hi_values-hi.arsc.flat 
   -- values-hr_values-hr.arsc.flat 
   -- values-hu_values-hu.arsc.flat 
   -- values-hy_values-hy.arsc.flat 
   -- values-in_values-in.arsc.flat 
   -- values-is_values-is.arsc.flat 
   -- values-it_values-it.arsc.flat 
   -- values-iw_values-iw.arsc.flat 
   -- values-ja_values-ja.arsc.flat 
   -- values-ka_values-ka.arsc.flat 
   -- values-kk_values-kk.arsc.flat 
   -- values-km_values-km.arsc.flat 
   -- values-kn_values-kn.arsc.flat 
   -- values-ko_values-ko.arsc.flat 
   -- values-ky_values-ky.arsc.flat 
   -- values-land_values-land.arsc.flat 
   -- values-large-v4_values-large-v4.arsc.flat 
   -- values-ldltr-v21_values-ldltr-v21.arsc.flat 
   -- values-ldrtl-v17_values-ldrtl-v17.arsc.flat 
   -- values-lo_values-lo.arsc.flat 
   -- values-lt_values-lt.arsc.flat 
   -- values-lv_values-lv.arsc.flat 
   -- values-mk_values-mk.arsc.flat 
   -- values-ml_values-ml.arsc.flat 
   -- values-mn_values-mn.arsc.flat 
   -- values-mr_values-mr.arsc.flat 
   -- values-ms_values-ms.arsc.flat 
   -- values-my_values-my.arsc.flat 
   -- values-nb_values-nb.arsc.flat 
   -- values-ne_values-ne.arsc.flat 
   -- values-night-v8_values-night-v8.arsc.flat 
   -- values-nl_values-nl.arsc.flat 
   -- values-or_values-or.arsc.flat 
   -- values-pa_values-pa.arsc.flat 
   -- values-pl_values-pl.arsc.flat 
   -- values-port_values-port.arsc.flat 
   -- values-pt-rBR_values-pt-rBR.arsc.flat 
   -- values-pt-rPT_values-pt-rPT.arsc.flat 
   -- values-pt_values-pt.arsc.flat 
   -- values-ro_values-ro.arsc.flat 
   -- values-ru_values-ru.arsc.flat 
   -- values-si_values-si.arsc.flat 
   -- values-sk_values-sk.arsc.flat 
   -- values-sl_values-sl.arsc.flat 
   -- values-small-v4_values-small-v4.arsc.flat 
   -- values-sq_values-sq.arsc.flat 
   -- values-sr_values-sr.arsc.flat 
   -- values-sv_values-sv.arsc.flat 
   -- values-sw600dp-v13_values-sw600dp-v13.arsc.flat 
   -- values-sw_values-sw.arsc.flat 
   -- values-ta_values-ta.arsc.flat 
   -- values-te_values-te.arsc.flat 
   -- values-th_values-th.arsc.flat 
   -- values-tl_values-tl.arsc.flat 
   -- values-tr_values-tr.arsc.flat 
   -- values-uk_values-uk.arsc.flat 
   -- values-ur_values-ur.arsc.flat 
   -- values-uz_values-uz.arsc.flat 
   -- values-v16_values-v16.arsc.flat 
   -- values-v17_values-v17.arsc.flat 
   -- values-v18_values-v18.arsc.flat 
   -- values-v21_values-v21.arsc.flat 
   -- values-v22_values-v22.arsc.flat 
   -- values-v23_values-v23.arsc.flat 
   -- values-v24_values-v24.arsc.flat 
   -- values-v25_values-v25.arsc.flat 
   -- values-v26_values-v26.arsc.flat 
   -- values-v28_values-v28.arsc.flat 
   -- values-v31_values-v31.arsc.flat 
   -- values-v34_values-v34.arsc.flat 
   -- values-vi_values-vi.arsc.flat 
   -- values-w320dp-land-v13_values-w320dp-land-v13.arsc.flat 
   -- values-w360dp-port-v13_values-w360dp-port-v13.arsc.flat 
   -- values-w400dp-port-v13_values-w400dp-port-v13.arsc.flat 
   -- values-w600dp-land-v13_values-w600dp-land-v13.arsc.flat 
   -- values-watch-v20_values-watch-v20.arsc.flat 
   -- values-watch-v21_values-watch-v21.arsc.flat 
   -- values-xlarge-v4_values-xlarge-v4.arsc.flat 
   -- values-zh-rCN_values-zh-rCN.arsc.flat 
   -- values-zh-rHK_values-zh-rHK.arsc.flat 
   -- values-zh-rTW_values-zh-rTW.arsc.flat 
   -- values-zu_values-zu.arsc.flat 
   -- values_values.arsc.flat 
   -- xml_backup_rules.xml.flat 
   -- xml_data_extraction_rules.xml.flat 
   -- xml_network_security_config.xml.flat 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res\debugAndroidTest\mergeDebugAndroidTestResources 
   -- values-v18_values-v18.arsc.flat 
   -- values-v21_values-v21.arsc.flat 
   -- values-v28_values-v28.arsc.flat 
   -- values_values.arsc.flat 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2 
   -- mergeDebugResources.json 
   -- values-af.json 
   -- values-am.json 
   -- values-ar.json 
   -- values-as.json 
   -- values-az.json 
   -- values-b+es+419.json 
   -- values-b+sr+Latn.json 
   -- values-be.json 
   -- values-bg.json 
   -- values-bn.json 
   -- values-bs.json 
   -- values-ca.json 
   -- values-cs.json 
   -- values-da.json 
   -- values-de.json 
   -- values-el.json 
   -- values-en-rAU.json 
   -- values-en-rCA.json 
   -- values-en-rGB.json 
   -- values-en-rIN.json 
   -- values-en-rXC.json 
   -- values-es-rUS.json 
   -- values-es.json 
   -- values-et.json 
   -- values-eu.json 
   -- values-fa.json 
   -- values-fi.json 
   -- values-fr-rCA.json 
   -- values-fr.json 
   -- values-gl.json 
   -- values-gu.json 
   -- values-h320dp-port-v13.json 
   -- values-h360dp-land-v13.json 
   -- values-h480dp-land-v13.json 
   -- values-h550dp-port-v13.json 
   -- values-h720dp-v13.json 
   -- values-hdpi-v4.json 
   -- values-hi.json 
   -- values-hr.json 
   -- values-hu.json 
   -- values-hy.json 
   -- values-in.json 
   -- values-is.json 
   -- values-it.json 
   -- values-iw.json 
   -- values-ja.json 
   -- values-ka.json 
   -- values-kk.json 
   -- values-km.json 
   -- values-kn.json 
   -- values-ko.json 
   -- values-ky.json 
   -- values-land.json 
   -- values-large-v4.json 
   -- values-ldltr-v21.json 
   -- values-ldrtl-v17.json 
   -- values-lo.json 
   -- values-lt.json 
   -- values-lv.json 
   -- values-mk.json 
   -- values-ml.json 
   -- values-mn.json 
   -- values-mr.json 
   -- values-ms.json 
   -- values-my.json 
   -- values-nb.json 
   -- values-ne.json 
   -- values-night-v8.json 
   -- values-nl.json 
   -- values-or.json 
   -- values-pa.json 
   -- values-pl.json 
   -- values-port.json 
   -- values-pt-rBR.json 
   -- values-pt-rPT.json 
   -- values-pt.json 
   -- values-ro.json 
   -- values-ru.json 
   -- values-si.json 
   -- values-sk.json 
   -- values-sl.json 
   -- values-small-v4.json 
   -- values-sq.json 
   -- values-sr.json 
   -- values-sv.json 
   -- values-sw.json 
   -- values-sw600dp-v13.json 
   -- values-ta.json 
   -- values-te.json 
   -- values-th.json 
   -- values-tl.json 
   -- values-tr.json 
   -- values-uk.json 
   -- values-ur.json 
   -- values-uz.json 
   -- values-v16.json 
   -- values-v17.json 
   -- values-v18.json 
   -- values-v21.json 
   -- values-v22.json 
   -- values-v23.json 
   -- values-v24.json 
   -- values-v25.json 
   -- values-v26.json 
   -- values-v28.json 
   -- values-v31.json 
   -- values-v34.json 
   -- values-vi.json 
   -- values-w320dp-land-v13.json 
   -- values-w360dp-port-v13.json 
   -- values-w400dp-port-v13.json 
   -- values-w600dp-land-v13.json 
   -- values-watch-v20.json 
   -- values-watch-v21.json 
   -- values-xlarge-v4.json 
   -- values-zh-rCN.json 
   -- values-zh-rHK.json 
   -- values-zh-rTW.json 
   -- values-zu.json 
   -- values.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single 
   -- mergeDebugResources.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debugAndroidTest\mergeDebugAndroidTestResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debugAndroidTest\mergeDebugAndroidTestResources\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder\debugAndroidTest\mergeDebugAndroidTestResources\out\multi-v2 
   -- mergeDebugAndroidTestResources.json 
   -- values-v18.json 
   -- values-v21.json 
   -- values-v28.json 
   -- values.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debug\mergeDebugShaders 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debug\mergeDebugShaders\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debugAndroidTest\mergeDebugAndroidTestShaders 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders\debugAndroidTest\mergeDebugAndroidTestShaders\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\navigation_json\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug 
   -- navigation.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\nested_resources_validation_report\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\nested_resources_validation_report\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources 
   -- nestedResourcesValidationReport.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\nested_resources_validation_report\debugAndroidTest\generateDebugAndroidTestResources 
   -- nestedResourcesValidationReport.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_manifests\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_manifests\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage 
   -- AndroidManifest.xml 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_manifests\debugAndroidTest\processDebugAndroidTestManifest 
   -- AndroidManifest.xml 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable 
   -- bg_input_dark.xml 
   -- ic_ftp.xml 
   -- ic_launcher_background.xml 
   -- ic_launcher_foreground.xml 
   -- ic_ps3_game_placeholder.xml 
   -- led_green.xml 
   -- led_red.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\layout 
   -- activity_ftp.xml 
   -- activity_main.xml 
   -- activity_pkg_extract.xml 
   -- activity_store_list.xml 
   -- activity_store_viewer.xml 
   -- dialog_ftp_credentials.xml 
   -- dialog_transfer_progress.xml 
   -- item_download_task.xml 
   -- item_ftp_file.xml 
   -- item_store_entry.xml 
   -- item_store_game.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\menu 
   -- main_menu.xml 
   -- store_viewer_menu.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26 
   -- ic_launcher.xml 
   -- ic_launcher_round.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\values 
   -- values.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\values-night-v8 
   -- values-night-v8.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\values-v28 
   -- values-v28.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res\debug\packageDebugResources\xml 
   -- backup_rules.xml 
   -- data_extraction_rules.xml 
   -- network_security_config.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_0.jar 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_1.jar 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_2.jar 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_3.jar 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_4.jar 
   -- fe48c45cc2e0de9f09d574ff766df919fbe2bc9a7695c8d03641df2815c93e2c_5.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\kizeo\kzstorereader 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\kizeo\kzstorereader\activities 
   -- CancelTransferReceiver.dex 
   -- FtpActivity$FileAdapter$ViewHolder.dex 
   -- FtpActivity$FileAdapter.dex 
   -- FtpActivity$TransferTask.dex 
   -- FtpActivity.dex 
   -- MainActivity.dex 
   -- PkgExtractActivity$1.dex 
   -- PkgExtractActivity.dex 
   -- StoreListActivity$StoresAdapter$VH.dex 
   -- StoreListActivity$StoresAdapter.dex 
   -- StoreListActivity.dex 
   -- StoreViewerActivity$1.dex 
   -- StoreViewerActivity$NavEntry.dex 
   -- StoreViewerActivity$OnItemClick.dex 
   -- StoreViewerActivity$OnItemLongClick.dex 
   -- StoreViewerActivity$StoreItemAdapter$VH.dex 
   -- StoreViewerActivity$StoreItemAdapter.dex 
   -- StoreViewerActivity.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\kizeo\kzstorereader\utils 
   -- DownloadManager$1.dex 
   -- DownloadManager.dex 
   -- DownloadService$Callback.dex 
   -- DownloadService$CallbackAction.dex 
   -- DownloadService.dex 
   -- FtpService$1.dex 
   -- FtpService$2.dex 
   -- FtpService$Callback.dex 
   -- FtpService$CallbackAction.dex 
   -- FtpService.dex 
   -- PkgExtractor$ExtractResult.dex 
   -- PkgExtractor$PkgEntry.dex 
   -- PkgExtractor$ProgressCallback.dex 
   -- PkgExtractor.dex 
   -- StoreScanner$StoreEntry.dex 
   -- StoreScanner.dex 
   -- StoreXmlParser$ParseResult.dex 
   -- StoreXmlParser$StoreItem.dex 
   -- StoreXmlParser$XmlFormat.dex 
   -- StoreXmlParser.dex 
   -- UrlResolver.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest\out 
   -- 2a7acadda593866068d68ad2cc5c175fbb6643d30ad369a72fa662d24c5a7750_0.jar 
   -- 2a7acadda593866068d68ad2cc5c175fbb6643d30ad369a72fa662d24c5a7750_1.jar 
   -- 2a7acadda593866068d68ad2cc5c175fbb6643d30ad369a72fa662d24c5a7750_2.jar 
   -- 2a7acadda593866068d68ad2cc5c175fbb6643d30ad369a72fa662d24c5a7750_3.jar 
   -- 2a7acadda593866068d68ad2cc5c175fbb6643d30ad369a72fa662d24c5a7750_5.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\runtime_symbol_list\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\runtime_symbol_list\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\runtime_symbol_list\debug\processDebugResources 
   -- R.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\runtime_symbol_list\debugAndroidTest\processDebugAndroidTestResources 
   -- R.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\signing_config_versions\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\signing_config_versions\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions 
   -- signing-config-versions.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\signing_config_versions\debugAndroidTest\writeDebugAndroidTestSigningConfigVersions 
   -- signing-config-versions.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\source_set_path_map\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\source_set_path_map\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\source_set_path_map\debug\mapDebugSourceSetPaths 
   -- file-map.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\source_set_path_map\debugAndroidTest\mapDebugAndroidTestSourceSetPaths 
   -- file-map.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\stable_resource_ids_file\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\stable_resource_ids_file\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources 
   -- stableIds.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\stable_resource_ids_file\debugAndroidTest\processDebugAndroidTestResources 
   -- stableIds.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\symbol_list_with_package_name\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\symbol_list_with_package_name\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\symbol_list_with_package_name\debug\processDebugResources 
   -- package-aware-r.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\symbol_list_with_package_name\debugAndroidTest\processDebugAndroidTestResources 
   -- package-aware-r.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\tmp\manifest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\tmp\manifest\androidTest 
 
